,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Girua,BR,-28.0283,-54.3497,61.83,65,66,8.19,broken clouds
245,Stribro,CZ,49.7529,13.0041,54.61,88,100,9.86,light rain
246,Cozumel,MX,20.5083,-86.9458,84.18,88,75,1.01,broken clouds
247,Airai,TL,-8.9266,125.4092,73.72,38,79,2.3,broken clouds
248,Bonfim,BR,3.0833,-59.95,84.18,56,88,7.96,overcast clouds
249,Boyolangu,ID,-8.1181,111.8935,75.29,82,95,8.93,overcast clouds
250,Yar-Sale,RU,66.8333,70.8333,37.15,88,43,10.89,scattered clouds
251,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,71,90,12.66,overcast clouds
252,Takoradi,GH,4.8845,-1.7554,76.57,90,100,4.54,light rain
253,Flinders,AU,-34.5833,150.8552,70.18,43,5,4.0,clear sky
254,Dudinka,RU,69.4058,86.1778,36.5,100,100,13.04,overcast clouds
255,Namatanai,PG,-3.6667,152.4333,76.35,93,100,17.72,heavy intensity rain
256,Udachnyy,RU,66.4167,112.4,27.27,85,100,16.96,overcast clouds
257,Provideniya,RU,64.3833,-173.3,39.31,87,90,6.71,light rain
258,Mandali,IQ,33.7499,45.5541,76.51,14,0,7.25,clear sky
259,Brownsville,US,25.9018,-97.4975,83.89,53,1,3.0,smoke
260,Anjozorobe,MG,-18.4,47.8667,61.12,76,96,4.23,overcast clouds
261,Uyuni,BO,-20.4597,-66.825,57.69,14,94,8.08,overcast clouds
262,Iqaluit,CA,63.7506,-68.5145,38.7,80,71,18.01,light rain
263,Shelburne,CA,44.0787,-80.2041,59.27,100,56,5.37,broken clouds
264,Flin Flon,CA,54.7682,-101.865,52.61,30,97,9.98,overcast clouds
265,Rincon,US,32.296,-81.2354,77.45,91,90,5.75,mist
266,Bud,US,39.447,-86.1758,72.21,76,94,5.57,overcast clouds
267,Kalmunai,LK,7.4167,81.8167,77.61,84,96,13.69,overcast clouds
268,Port Elizabeth,ZA,-33.918,25.5701,56.1,88,3,8.19,clear sky
269,Wajima,JP,37.4,136.9,67.37,74,100,13.67,overcast clouds
270,Ormara,PK,25.2088,64.6357,79.77,85,0,7.72,clear sky
271,Saint George,US,37.1041,-113.5841,70.27,77,40,12.66,scattered clouds
272,Vostok,RU,46.4856,135.8833,41.56,51,0,4.47,clear sky
273,Pringsewu,ID,-5.3582,104.9744,76.23,85,97,5.82,overcast clouds
274,Dicabisagan,PH,17.0818,122.4157,76.6,94,100,2.15,overcast clouds
275,Havre,FR,49.5833,0.3333,56.97,72,75,24.16,broken clouds
276,Necochea,AR,-38.5473,-58.7368,51.04,89,90,13.53,light rain
277,Urbano Santos,BR,-3.2078,-43.4036,78.49,78,63,6.76,broken clouds
278,Belaya Gora,RU,68.5333,146.4167,25.93,55,97,10.54,overcast clouds
279,Champasak,LA,14.75,106.0,73.94,98,97,0.54,moderate rain
280,Ola,RU,59.5833,151.2833,30.9,46,0,10.0,clear sky
281,Nabire,ID,-3.3667,135.4833,76.73,89,100,1.79,overcast clouds
282,Kushiro,JP,42.975,144.3747,50.07,86,100,0.74,overcast clouds
283,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,100,5.23,overcast clouds
284,Labuhan,ID,-6.8844,112.2051,79.75,71,80,15.57,broken clouds
285,Osoyoos,CA,49.0331,-119.4524,72.99,27,99,12.19,overcast clouds
286,Saint-Georges,GD,12.0564,-61.7485,82.13,75,18,17.22,few clouds
287,Uruzgan,AF,32.8333,66.0,55.58,22,0,3.02,clear sky
288,Panama City,PA,8.9936,-79.5197,83.28,81,40,3.44,scattered clouds
289,Indian Head,US,38.6001,-77.1622,73.29,86,40,1.99,scattered clouds
290,Kununurra,AU,-15.7667,128.7333,85.98,74,2,5.75,clear sky
291,Warrnambool,AU,-38.3833,142.4833,59.81,59,44,11.3,scattered clouds
292,The Pas,CA,53.8251,-101.2541,54.63,38,83,9.4,broken clouds
293,Haines Junction,CA,60.7522,-137.5108,38.79,61,91,1.88,overcast clouds
294,Mount Gambier,AU,-37.8333,140.7667,59.49,49,53,8.41,broken clouds
295,Marrakesh,MA,31.6315,-8.0083,71.67,46,0,3.44,clear sky
296,Mwinilunga,ZM,-11.7358,24.4293,64.08,92,100,3.58,overcast clouds
297,Rantoul,US,40.3084,-88.1559,69.82,83,90,8.05,overcast clouds
298,Omsukchan,RU,62.5333,155.8,16.38,85,100,8.03,overcast clouds
299,Safford,US,32.834,-109.7076,82.06,53,20,3.44,few clouds
300,Sangar,RU,63.9242,127.4739,30.51,81,75,6.96,broken clouds
301,Mattru,SL,7.6244,-11.8332,74.73,97,94,1.97,light rain
302,Pangnirtung,CA,66.1451,-65.7125,35.8,86,99,4.25,overcast clouds
303,Srikakulam,IN,18.3,83.9,79.21,86,45,4.45,scattered clouds
304,Sinnamary,GF,5.3833,-52.95,79.57,84,51,9.1,broken clouds
305,Nanortalik,GL,60.1432,-45.2371,37.71,68,0,6.53,clear sky
306,Santa Teresa,VE,10.2341,-66.6631,77.92,97,99,2.28,overcast clouds
307,Santa Rosalia,MX,27.3167,-112.2833,83.73,48,19,2.53,few clouds
308,Channel-Port Aux Basques,CA,47.5702,-59.1367,51.87,74,9,12.84,clear sky
309,Bambous Virieux,MU,-20.3428,57.7575,70.21,80,35,6.91,scattered clouds
310,Terrace,CA,54.5163,-128.6035,52.43,57,69,1.36,broken clouds
311,Oga,IT,46.4631,10.347,44.64,97,100,3.58,overcast clouds
312,Merauke,ID,-8.4667,140.3333,82.62,60,96,9.33,overcast clouds
313,Ambovombe,MG,-25.1667,46.0833,66.83,68,92,8.84,overcast clouds
314,Pisco,PE,-13.7,-76.2167,62.65,82,91,16.11,overcast clouds
315,Pevek,RU,69.7008,170.3133,28.15,92,100,18.88,light snow
316,Yumen,CN,40.2833,97.2,44.94,61,24,7.99,few clouds
317,Itigi,TZ,-5.7,34.4833,67.78,51,25,9.13,scattered clouds
318,Davila,PH,18.4726,120.5763,82.56,78,100,0.78,overcast clouds
319,Puerto Escondido,MX,15.85,-97.0667,83.23,61,90,4.61,overcast clouds
320,Mount Isa,AU,-20.7333,139.5,87.57,10,33,11.5,scattered clouds
321,Mokhsogollokh,RU,61.4681,128.9203,32.23,75,79,7.7,broken clouds
322,Alpena,US,45.0617,-83.4327,58.91,97,1,0.0,clear sky
323,Macapa,BR,0.0389,-51.0664,82.13,73,91,13.71,overcast clouds
324,Kulevcha,UA,46.0303,29.9361,52.41,63,7,9.15,clear sky
325,Khorinsk,RU,52.1657,109.7726,34.97,72,64,0.6,broken clouds
326,Paciran,ID,-6.8767,112.3761,79.27,73,81,11.05,broken clouds
327,Silver City,US,32.7701,-108.2803,71.56,46,75,4.0,broken clouds
328,Muroto,JP,33.2833,134.15,74.23,68,35,2.75,scattered clouds
329,Boende,CD,-0.2167,20.8667,70.02,98,100,2.35,overcast clouds
330,San Joaquin,US,37.9333,-121.3011,85.78,27,1,13.8,clear sky
331,Kargasok,RU,59.0556,80.8572,26.98,84,76,4.76,broken clouds
332,Sayyan,YE,15.1718,44.3244,61.27,26,35,4.74,scattered clouds
333,Alihe,CN,50.5667,123.7167,40.17,66,4,2.93,clear sky
334,Hangha,SL,7.9411,-11.14,72.81,99,87,0.81,light rain
335,Altos,BR,-5.0381,-42.46,88.11,53,100,6.08,overcast clouds
336,Biharamulo,TZ,-2.6319,31.3089,63.63,83,74,2.42,broken clouds
337,Henties Bay,NA,-22.116,14.2845,53.85,86,8,5.46,clear sky
338,Samarai,PG,-10.6167,150.6667,80.89,81,67,15.73,broken clouds
339,Launceston,AU,-41.45,147.1667,59.61,57,22,5.99,few clouds
340,Tarbagatay,RU,51.4803,107.3602,24.33,79,83,1.59,light snow
341,Nalut,LY,30.3333,10.85,75.18,27,0,11.43,clear sky
342,Shenzhen,CN,22.5455,114.0683,85.21,76,5,5.82,light rain
343,Half Moon Bay,US,37.4636,-122.4286,78.75,69,90,5.75,overcast clouds
344,Asau,RO,46.4333,26.4,40.75,71,0,0.2,clear sky
345,Ak-Dovurak,RU,51.1833,90.6,31.12,63,95,0.96,overcast clouds
346,Gizo,SB,-8.103,156.8419,84.63,69,98,8.39,overcast clouds
347,Acapulco,MX,16.8634,-99.8901,85.82,74,75,6.91,broken clouds
348,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,4.61,clear sky
349,Sarakhs,IR,36.5449,61.1577,53.82,34,0,7.92,clear sky
350,Klaksvik,FO,62.2266,-6.589,40.12,76,91,7.63,overcast clouds
351,Coihueco,CL,-36.6167,-71.8333,54.34,58,91,9.22,overcast clouds
352,Havelock,US,34.8791,-76.9013,78.78,87,39,5.17,scattered clouds
353,Ayan,RU,56.45,138.1667,40.93,52,95,12.1,overcast clouds
354,Grand-Santi,GF,4.25,-54.3833,78.53,76,75,3.36,broken clouds
355,Manavalakurichi,IN,8.1333,77.3,77.09,90,88,4.7,heavy intensity rain
356,Harbour Breton,CA,47.4833,-55.7983,46.99,70,71,6.58,broken clouds
357,Ghanzi,BW,-21.5667,21.7833,72.91,44,45,11.18,scattered clouds
358,Adrar,MR,20.5022,-10.0711,87.06,14,2,10.6,clear sky
359,Karratha,AU,-20.7377,116.8463,77.07,22,0,10.96,clear sky
360,Bang Saphan,TH,11.2126,99.5117,73.35,92,100,3.02,overcast clouds
361,Krasnovishersk,RU,60.4078,57.082,38.05,86,100,2.28,overcast clouds
362,Narsaq,GL,60.9167,-46.05,41.22,60,2,6.53,clear sky
363,Tevaitoa,PF,-16.7833,-151.5,78.8,66,8,13.02,clear sky
364,Saint Anthony,US,45.0205,-93.218,71.26,64,1,3.0,clear sky
365,Kroya,ID,-7.6331,109.2461,77.11,81,100,8.72,overcast clouds
366,Begowala,PK,32.4376,74.2682,75.18,83,0,0.0,smoke
367,Kodiak,US,57.79,-152.4072,49.51,81,90,5.75,overcast clouds
368,Aberystwyth,GB,52.4155,-4.0829,54.72,82,44,20.96,scattered clouds
369,Liverpool,GB,53.4106,-2.9779,54.82,80,23,14.0,few clouds
370,Ulaanbaatar,MN,47.9077,106.8832,39.33,38,0,8.95,clear sky
371,Monrovia,LR,6.3005,-10.7969,78.35,87,68,7.7,light rain
372,Bathsheba,BB,13.2167,-59.5167,82.83,69,35,19.75,scattered clouds
373,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.43,48,92,5.32,overcast clouds
374,Nogliki,RU,51.8333,143.1667,43.79,63,76,11.36,broken clouds
375,Bubaque,GW,11.2833,-15.8333,83.12,70,89,3.67,overcast clouds
376,Khipro,PK,25.8285,69.3772,81.45,65,4,6.55,clear sky
377,Scarborough,GB,54.2797,-0.4044,50.52,90,72,1.99,heavy intensity rain
378,Ukiah,US,39.1502,-123.2078,79.12,41,1,6.91,clear sky
379,Sola,VU,-13.8833,167.55,80.49,76,33,7.65,scattered clouds
380,Phuthaditjhaba,ZA,-28.5242,28.8158,49.42,71,28,3.58,scattered clouds
381,Kuldiga,LV,56.974,21.9572,55.09,54,48,16.13,scattered clouds
382,Tuatapere,NZ,-46.1333,167.6833,65.82,64,100,2.3,light rain
383,Finschhafen,PG,-6.6024,147.8681,82.65,73,97,7.2,overcast clouds
384,Gwadar,PK,25.1216,62.3254,79.72,83,23,9.8,few clouds
385,Chicama,PE,-7.8447,-79.1469,59.54,81,50,7.31,scattered clouds
386,Vestmannaeyjar,IS,63.4427,-20.2734,43.27,90,100,25.1,overcast clouds
387,Hofn,IS,64.2539,-15.2082,39.45,67,100,8.34,overcast clouds
388,Zhangjiakou,CN,40.81,114.8794,45.34,93,100,6.76,heavy intensity rain
389,Okhotsk,RU,59.3833,143.3,30.07,61,11,17.9,few clouds
390,Gudari,IN,19.35,83.7833,74.35,97,13,0.67,few clouds
391,Fukue,JP,32.6881,128.8419,77.36,73,20,8.05,few clouds
392,Topolobampo,MX,25.6,-109.05,96.06,33,20,17.27,few clouds
393,Miandrivazo,MG,-19.5167,45.4667,77.29,64,25,3.62,scattered clouds
394,Harnosand,SE,62.6323,17.9379,50.02,97,100,6.46,overcast clouds
395,Baie-Comeau,CA,49.2168,-68.1489,46.09,76,10,3.98,clear sky
396,Anadyr,RU,64.75,177.4833,34.3,100,75,11.01,fog
397,Xining,CN,36.6167,101.7667,47.62,86,100,1.28,overcast clouds
398,Raska,RS,43.2872,20.6153,51.75,62,19,3.13,few clouds
399,Lewistown,US,40.5992,-77.5714,70.25,100,75,0.0,broken clouds
400,Viedma,AR,-40.8135,-62.9967,47.46,56,86,18.81,overcast clouds
401,Takhtamygda,RU,54.1,123.5667,33.87,63,8,2.59,clear sky
402,Kefamenanu,ID,-9.4467,124.4781,82.65,47,25,2.44,scattered clouds
403,Manzanillo,CU,20.3433,-77.1167,78.6,78,79,2.71,broken clouds
404,Mata Grande,BR,-9.1175,-37.7322,70.7,69,28,11.32,scattered clouds
405,Buala,SB,-8.145,159.5921,84.94,68,56,7.87,light rain
406,Makakilo City,US,21.3469,-158.0858,88.12,51,75,9.22,broken clouds
407,Cabo San Lucas,MX,22.8909,-109.9124,92.61,62,1,13.8,clear sky
408,Presque Isle,US,46.6811,-68.0159,54.03,84,1,0.0,clear sky
409,Taltal,CL,-25.4,-70.4833,59.43,76,54,4.83,broken clouds
410,Sal Rei,CV,16.1833,-22.9167,77.56,81,1,16.84,clear sky
411,Nago,JP,26.5881,127.9761,84.36,76,78,17.63,broken clouds
412,Paita,PE,-5.0892,-81.1144,64.17,87,25,14.72,scattered clouds
413,Waipawa,NZ,-41.4122,175.5153,60.46,76,100,7.67,overcast clouds
414,Bar Harbor,US,44.3876,-68.2039,55.24,81,1,3.0,clear sky
415,Porto Novo,BJ,6.4965,2.6036,82.22,88,100,5.91,light rain
416,Bandipur,NP,27.9333,84.4167,61.74,93,19,2.17,few clouds
417,Demak,ID,-6.8909,110.6396,80.56,63,88,10.29,overcast clouds
418,Katherine,AU,-14.4667,132.2667,88.12,51,86,10.36,overcast clouds
419,Goderich,CA,43.7501,-81.7165,63.21,88,18,3.44,few clouds
420,Lidkoping,SE,58.5052,13.1577,52.54,96,100,9.42,overcast clouds
421,Bayangol,RU,50.6977,103.4656,28.94,80,27,2.82,scattered clouds
422,Luderitz,NA,-26.6481,15.1594,56.52,75,0,5.19,clear sky
423,La Ronge,CA,55.1001,-105.2842,52.05,32,75,13.8,broken clouds
424,Cidreira,BR,-30.1811,-50.2056,59.23,63,0,11.65,clear sky
425,Manchester,GB,53.4809,-2.2374,54.52,83,67,4.0,broken clouds
426,Snasa,NO,64.2457,12.3778,46.9,82,88,2.84,overcast clouds
427,Gao,ML,16.6362,1.637,91.42,17,55,7.02,broken clouds
428,Beira,MZ,-19.8436,34.8389,73.49,94,40,3.44,scattered clouds
429,Menomonie,US,44.8755,-91.9193,68.02,67,8,3.44,clear sky
430,Beloha,MG,-25.1667,45.05,62.02,79,0,5.99,clear sky
431,Ketchikan,US,55.3422,-131.6461,52.27,50,1,8.05,clear sky
432,Margate,GB,51.3813,1.3862,52.7,74,75,3.0,broken clouds
433,Mandera,KE,3.9366,41.867,78.04,59,79,11.81,broken clouds
434,Naze,JP,28.3667,129.4833,81.52,67,61,15.99,broken clouds
435,Camabatela,AO,-8.1881,15.375,65.25,82,94,1.63,overcast clouds
436,Wapi Pathum,TH,15.8452,103.3768,78.69,84,96,5.39,overcast clouds
437,Ancud,CL,-41.8697,-73.8203,45.93,65,0,6.98,clear sky
438,Manokwari,ID,-0.8667,134.0833,82.44,70,100,2.95,heavy intensity rain
439,Save,BJ,8.0425,2.486,74.57,95,100,4.16,overcast clouds
440,Terre Haute,US,39.4667,-87.4139,71.96,82,1,3.44,clear sky
441,Kualakapuas,ID,-3.0091,114.3876,78.96,81,100,1.68,overcast clouds
442,Sitka,US,57.0531,-135.33,51.69,50,1,16.11,clear sky
443,Fort Nelson,CA,58.8053,-122.7002,42.39,52,75,2.3,broken clouds
444,Victoria,HK,22.2855,114.1577,85.32,67,4,5.01,clear sky
445,Witney,GB,51.7836,-1.4854,52.45,78,0,5.75,clear sky
446,Nemuro,JP,43.3236,145.575,52.23,80,100,2.13,overcast clouds
447,Bengkulu,ID,-3.8004,102.2655,75.16,88,100,2.73,overcast clouds
448,Gamba,GA,-2.65,10.0,75.16,85,100,4.0,overcast clouds
449,Kokopo,PG,-4.352,152.2633,79.61,83,100,1.88,moderate rain
450,Madimba,TZ,-10.4,40.3333,71.56,89,35,4.61,scattered clouds
451,Palmer,US,42.1584,-72.3287,58.5,84,90,0.0,overcast clouds
452,Beyla,GN,8.6833,-8.6333,68.16,90,55,1.59,broken clouds
453,Port Blair,IN,11.6667,92.75,79.5,80,99,12.66,overcast clouds
454,Camachile,PH,14.6436,120.5808,81.0,88,100,5.7,overcast clouds
455,Scottsbluff,US,41.8666,-103.6672,79.92,23,1,5.99,clear sky
456,Svetlaya,RU,46.5389,138.3297,49.48,47,0,5.97,clear sky
457,Mahebourg,MU,-20.4081,57.7,70.25,94,20,5.75,light rain
458,Seydi,TM,39.4816,62.9137,47.37,33,49,16.13,scattered clouds
459,Chepareria,KE,1.3077,35.2039,61.47,80,88,3.31,overcast clouds
460,Jinchang,CN,38.4953,102.1739,46.42,72,53,2.91,broken clouds
461,Pozo Colorado,PY,-23.4923,-58.7972,73.15,62,75,6.62,broken clouds
462,Nikko,JP,36.75,139.6167,72.95,69,58,3.62,broken clouds
463,Berdigestyakh,RU,62.0989,126.6992,30.99,74,59,6.85,broken clouds
464,Sorland,NO,67.667,12.6934,50.77,79,48,18.95,scattered clouds
465,Bantou,CN,26.2151,117.4893,75.96,70,53,3.27,broken clouds
466,Kuusamo,FI,65.9667,29.1833,48.24,93,90,12.66,overcast clouds
467,Santa Maria,BR,-29.6842,-53.8069,55.02,81,30,6.55,scattered clouds
468,Goianesia,BR,-15.3175,-49.1175,86.41,29,94,2.21,overcast clouds
469,Prado,BR,-17.3411,-39.2208,75.25,87,34,9.75,scattered clouds
470,Hamilton,US,39.1834,-84.5333,74.25,83,1,0.0,clear sky
471,Chipinge,ZW,-20.1883,32.6236,58.66,96,9,3.36,clear sky
472,Poco Branco,BR,-5.6228,-35.6628,78.75,84,49,10.31,scattered clouds
473,La Grande,US,45.3246,-118.0877,77.58,40,66,10.71,broken clouds
474,Latung,PH,5.5,120.8833,83.79,78,100,11.77,overcast clouds
475,Maniitsoq,GL,65.4167,-52.9,37.33,69,100,13.04,overcast clouds
476,Sakakah,SA,29.9697,40.2064,74.77,27,0,10.85,clear sky
477,Corinto,GR,37.9407,22.9573,64.63,69,0,4.34,clear sky
478,Deniliquin,AU,-35.5333,144.9667,66.0,36,3,8.59,clear sky
479,Meulaboh,ID,4.1363,96.1285,76.46,84,100,2.57,overcast clouds
480,Papara,BR,-3.9839,-38.7273,79.68,86,69,5.17,broken clouds
481,Dzhebariki-Khaya,RU,62.2167,135.8,30.76,83,99,6.82,overcast clouds
482,Baghdad,IQ,33.3406,44.4009,69.71,40,0,1.14,clear sky
483,Buin,CL,-33.7333,-70.75,65.73,50,0,3.2,clear sky
484,Grand Gaube,MU,-20.0064,57.6608,70.38,82,51,1.01,light rain
485,Kahului,US,20.8947,-156.47,87.82,62,40,24.16,scattered clouds
486,Northam,GB,51.0333,-4.2167,56.39,74,29,19.8,scattered clouds
