,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
487,Hambantota,LK,6.1241,81.1185,79.12,81,100,17.16,overcast clouds
488,Lazaro Cardenas,MX,17.9583,-102.2,82.69,85,94,6.58,overcast clouds
489,Alushta,UA,44.6667,34.4167,55.0,83,99,14.99,overcast clouds
490,Zabol,AF,32.25,67.25,54.36,17,0,2.64,clear sky
491,Le Port,RE,-20.9373,55.2919,69.8,81,21,4.29,few clouds
492,Camacha,PT,33.0833,-16.3333,69.53,73,20,12.66,few clouds
493,Fare,PF,-16.7,-151.0167,78.6,67,0,13.58,clear sky
494,Alofi,NU,-19.0595,-169.9187,80.49,74,75,11.5,light rain
495,Murray Bridge,AU,-35.1167,139.2667,72.84,29,52,14.97,broken clouds
496,Shakawe,BW,-18.3667,21.85,71.04,52,15,1.25,few clouds
497,Lorengau,PG,-2.0226,147.2712,79.41,86,100,5.19,overcast clouds
498,Kamloops,CA,50.6665,-120.3192,61.79,51,75,4.0,broken clouds
499,Valparaiso,CL,-33.0393,-71.6273,56.48,79,0,4.61,clear sky
500,Saldanha,ZA,-33.0117,17.9442,57.25,67,15,9.01,few clouds
501,Storforshei,NO,66.4043,14.5233,47.66,93,99,4.65,overcast clouds
502,Kyshtovka,RU,56.555,76.6271,27.07,87,10,7.23,clear sky
503,Kanchanaburi,TH,14.6333,99.1,74.84,91,99,2.42,moderate rain
504,Huilong,CN,31.8111,121.655,82.92,83,26,11.77,scattered clouds
505,Sao Filipe,CV,14.8961,-24.4956,80.35,75,3,1.07,clear sky
506,Rudnyy,KZ,52.9594,63.1206,21.43,84,94,4.9,overcast clouds
507,Lompoc,US,34.6391,-120.4579,79.02,81,75,11.5,mist
508,Leshukonskoye,RU,64.8989,45.7622,42.6,84,31,11.1,scattered clouds
509,Hede,CN,33.7681,120.2517,76.15,79,2,6.06,light rain
510,Zhigansk,RU,66.7697,123.3711,28.51,85,100,15.68,overcast clouds
511,Port Hedland,AU,-20.3167,118.5667,80.65,47,1,11.5,clear sky
512,Sungaipenuh,ID,-2.0833,101.3833,65.88,91,99,0.54,overcast clouds
513,Agua Dulce,MX,18.1333,-94.1333,83.98,79,23,12.86,few clouds
514,Broken Hill,AU,-31.95,141.4333,72.41,19,0,17.11,clear sky
515,Cascais,PT,38.6979,-9.4215,65.46,76,87,8.99,overcast clouds
516,Nyurba,RU,63.2842,118.3319,30.29,92,97,5.59,overcast clouds
517,Port Hawkesbury,CA,45.6169,-61.3485,54.59,96,1,1.01,clear sky
518,Vicuna,CL,-30.0319,-70.7081,66.78,47,0,0.6,clear sky
519,Asyut,EG,27.181,31.1837,70.21,56,0,13.31,clear sky
520,Krasnoselkup,RU,65.7,82.4667,37.45,98,100,15.46,overcast clouds
521,Faratsiho,MG,-19.4,46.95,53.89,82,50,3.6,scattered clouds
522,Hasaki,JP,35.7333,140.8333,77.29,80,35,10.09,scattered clouds
523,Kauhajoki,FI,62.4333,22.1833,49.98,95,100,9.24,light rain
524,Lubao,PH,14.9167,120.55,80.62,93,100,3.24,overcast clouds
525,Guerrero Negro,MX,27.9769,-114.0611,75.06,70,1,17.76,clear sky
526,Vanavara,RU,60.34,102.2797,23.65,92,49,4.81,scattered clouds
527,Valdemarpils,LV,57.3707,22.5919,54.82,59,77,17.27,broken clouds
528,Nicoya,CR,10.1483,-85.452,80.15,88,85,1.7,overcast clouds
529,Suez,EG,29.9737,32.5263,66.56,84,0,7.87,clear sky
530,Kendari,ID,-3.945,122.4989,81.97,75,88,3.13,overcast clouds
531,Kapuskasing,CA,49.4169,-82.4331,59.09,94,20,2.3,few clouds
532,Kimbe,PG,-5.5502,150.1429,81.43,84,97,4.32,moderate rain
533,Grindavik,IS,63.8424,-22.4338,42.75,81,75,9.22,broken clouds
534,Mabaruma,GY,8.2,-59.7833,76.73,91,6,4.27,clear sky
535,Avera,US,33.194,-82.5271,75.7,87,100,6.89,overcast clouds
536,Talaya,RU,61.3833,152.75,13.91,86,66,4.63,broken clouds
537,Urambo,TZ,-5.0667,32.05,72.91,59,85,2.71,overcast clouds
538,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,75,10.74,broken clouds
539,Quilmana,PE,-12.95,-76.3833,64.72,81,91,3.24,overcast clouds
540,Issoudun,FR,47.0,1.8333,49.69,87,75,9.22,broken clouds
541,Pasighat,IN,28.0667,95.3333,72.37,85,51,2.62,broken clouds
542,Coihaique,CL,-45.5752,-72.0662,44.55,49,0,37.98,clear sky
543,Basarabeasca,MD,46.3311,28.9728,36.12,75,6,5.21,clear sky
544,Atambua,ID,-9.1061,124.8925,82.49,52,38,1.32,scattered clouds
545,Mahanoro,MG,-19.9,48.8,66.11,85,5,4.63,clear sky
546,Mandalgovi,MN,45.7625,106.2708,38.37,52,11,7.43,few clouds
547,Lermontovka,RU,47.1453,134.3383,45.09,53,0,4.56,clear sky
548,Toora-Khem,RU,52.4675,96.11,25.68,83,14,1.25,few clouds
549,Nioro,GM,13.35,-15.75,78.37,85,60,3.31,broken clouds
550,Tautira,PF,-17.7333,-149.15,84.22,75,38,10.42,light rain
551,Aden,YE,12.7794,45.0367,86.61,82,21,11.23,few clouds
552,Hirara,JP,24.8,125.2833,84.47,79,40,14.97,scattered clouds
553,Touros,BR,-5.1989,-35.4608,79.7,80,28,14.58,scattered clouds
554,Phetchabun,TH,16.25,101.0833,80.87,92,70,4.21,broken clouds
555,Biloela,AU,-24.4167,150.5,80.29,16,0,9.28,clear sky
556,Koungheul,SN,13.9833,-14.8,81.01,71,41,6.76,scattered clouds
557,Karwar,IN,14.8,74.1333,78.04,88,98,3.87,overcast clouds
558,Artyom,AZ,40.4723,50.333,59.14,58,89,24.63,overcast clouds
559,Port Hardy,CA,50.6996,-127.4199,46.58,100,90,5.75,light intensity shower rain
560,Srednekolymsk,RU,67.45,153.6833,22.3,71,76,8.93,broken clouds
561,Muromtsevo,RU,56.3724,75.2418,26.42,89,9,5.57,clear sky
562,Jackson,US,42.4165,-122.8345,72.16,52,20,18.41,few clouds
563,Celestun,MX,20.8667,-90.4,82.62,71,37,9.33,scattered clouds
564,Malanje,AO,-9.5402,16.341,67.1,84,97,1.7,light rain
565,Houma,US,29.5958,-90.7195,78.8,80,14,3.51,few clouds
566,Mogadishu,SO,2.0371,45.3438,77.81,86,55,15.03,broken clouds
567,Xuddur,SO,4.1213,43.8894,72.18,80,85,10.31,overcast clouds
568,Tucurui,BR,-3.7661,-49.6725,84.11,53,94,3.4,overcast clouds
569,Emba,KZ,48.8264,58.1442,32.43,52,29,6.55,scattered clouds
570,Honningsvag,NO,70.9821,25.9704,48.11,83,74,21.56,moderate rain
571,Rovaniemi,FI,66.5,25.7167,47.61,100,90,18.41,overcast clouds
572,Ruidoso,US,33.3317,-105.673,71.56,32,1,6.91,clear sky
573,Brae,GB,60.3964,-1.353,48.11,82,100,11.1,overcast clouds
574,Caucasia,CO,7.9865,-75.1935,77.36,93,95,4.5,overcast clouds
575,Coos Bay,US,43.3665,-124.2179,57.94,97,20,4.61,few clouds
576,Merritt Island,US,28.5392,-80.672,82.98,81,1,4.61,clear sky
577,Killybegs,IE,54.6333,-8.45,45.45,79,97,6.58,overcast clouds
578,Meadow Lake,US,34.8014,-106.5436,78.31,30,40,13.42,scattered clouds
579,Pak Chong,TH,14.708,101.4161,78.82,94,100,3.62,overcast clouds
580,Lampa,CL,-33.2833,-70.9,62.64,34,0,12.66,clear sky
581,Praya,CV,14.9215,-23.5087,79.34,83,20,11.5,few clouds
582,Senador Pompeu,BR,-5.5881,-39.3717,83.25,55,94,10.47,overcast clouds
583,Moroto,UG,2.5345,34.6666,69.8,65,94,3.13,overcast clouds
584,Abalak,RU,58.1286,68.5944,33.24,98,100,4.21,overcast clouds
585,Tessalit,ML,20.1986,1.0114,86.49,14,8,11.03,clear sky
586,Bella Union,UY,-30.2752,-57.6007,57.88,73,1,8.75,clear sky
587,Cururupu,BR,-1.8283,-44.8683,76.06,89,74,4.29,broken clouds
588,Pacific Grove,US,36.6177,-121.9166,77.81,81,1,4.0,clear sky
589,Plastun,RU,44.7561,136.2939,50.61,45,80,6.29,broken clouds
590,Joplin,US,37.0842,-94.5133,70.36,68,20,7.0,few clouds
591,Mananjary,MG,-21.2167,48.3333,67.95,83,38,4.34,scattered clouds
592,Nuuk,GL,64.1835,-51.7216,34.41,93,75,12.66,broken clouds
593,Centralia,US,46.7162,-122.9543,57.81,81,100,6.35,overcast clouds
594,Pocos De Caldas,BR,-21.7878,-46.5614,65.52,83,21,3.24,few clouds
595,Valenca,BR,-13.3703,-39.0731,72.25,91,96,3.2,overcast clouds
596,Zhirnovsk,RU,50.9845,44.7735,35.96,58,1,7.31,clear sky
597,Svetlyy,RU,54.675,20.1347,55.45,50,7,22.59,clear sky
598,Mezen,RU,65.8522,44.24,43.75,83,51,13.18,broken clouds
599,Lagos,NG,6.5833,3.75,76.03,95,92,3.89,moderate rain
600,Atar,MR,20.5169,-13.0499,88.41,18,1,8.99,clear sky
601,Smithers,CA,54.7804,-127.1743,41.32,70,90,3.44,overcast clouds
602,Del Carmen,PH,9.8694,125.9697,81.86,78,100,7.43,moderate rain
603,Luanda,AO,-8.8368,13.2343,73.4,78,40,6.91,scattered clouds
604,Merke,KZ,42.8728,73.1786,36.45,98,100,1.07,overcast clouds
605,Rocha,UY,-34.4833,-54.3333,53.31,75,0,6.51,clear sky
606,Sambava,MG,-14.2667,50.1667,67.42,89,12,8.12,few clouds
607,Dalby,AU,-27.1833,151.2667,72.01,18,0,10.36,clear sky
608,Arlit,NE,18.7369,7.3853,86.18,16,0,10.0,clear sky
609,Birobidzhan,RU,48.8,132.95,46.63,53,1,6.26,clear sky
610,Qinggang,CN,46.6833,126.0833,45.72,62,53,6.24,broken clouds
611,Grand Baie,MU,-20.0182,57.5802,70.45,82,63,1.01,light rain
612,Tevriz,RU,57.509,72.4042,26.83,91,42,3.8,scattered clouds
613,Monte Azul,BR,-15.155,-42.8747,82.29,24,78,7.94,broken clouds
614,Torres,BR,-29.3353,-49.7269,56.82,72,2,5.3,clear sky
615,Walvis Bay,NA,-22.9575,14.5053,54.09,87,1,2.3,clear sky
616,Mitsamiouli,KM,-11.3847,43.2844,75.06,81,63,2.35,broken clouds
617,Bolgatanga,GH,10.7856,-0.8514,79.29,68,45,2.75,scattered clouds
618,Kushima,JP,31.4583,131.2333,77.04,63,0,3.69,clear sky
619,Saint-Augustin,CA,51.226,-58.6502,51.21,57,45,7.31,scattered clouds
620,Kota Belud,MY,6.351,116.4305,79.75,76,100,4.27,overcast clouds
621,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,40,10.36,scattered clouds
622,Muzhi,RU,65.3667,64.6667,39.09,77,62,8.57,broken clouds
623,Maarianhamina,AX,60.0973,19.9348,53.46,82,0,10.36,clear sky
624,Kamina,CD,-8.7386,24.9906,65.32,96,100,3.44,overcast clouds
625,Laramie,US,41.3114,-105.5911,69.73,23,1,7.0,clear sky
626,Antalaha,MG,-14.9003,50.2788,66.31,87,15,6.51,few clouds
627,Kyra,RU,49.5776,111.9753,40.26,58,100,2.44,overcast clouds
628,Verkhnyaya Inta,RU,65.9811,60.3094,38.95,88,23,20.62,few clouds
629,Bonthe,SL,7.5264,-12.505,77.81,89,51,5.21,light rain
630,Kabinda,CD,-6.1333,24.4833,66.76,96,93,4.47,light rain
631,Mufulira,ZM,-12.5498,28.2407,64.6,83,70,4.63,broken clouds
632,Lakes Entrance,AU,-37.8811,147.981,64.58,45,4,7.02,clear sky
633,Honiara,SB,-9.4333,159.95,87.24,62,15,6.13,few clouds
634,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,61,0,5.75,clear sky
635,Kon Tum,VN,14.35,108.0,70.9,93,100,1.28,moderate rain
636,Taiping,MY,4.85,100.7333,77.2,91,96,2.21,overcast clouds
637,Nelson Bay,AU,-32.7167,152.15,72.28,42,1,7.78,clear sky
638,Nanuque,BR,-17.8392,-40.3539,74.05,82,41,12.46,scattered clouds
639,Curup,ID,-3.4667,102.5333,68.54,95,99,1.39,overcast clouds
640,Hammerfest,NO,70.6634,23.6821,48.65,81,90,17.27,drizzle
641,Dingle,PH,10.9995,122.6711,77.86,87,100,2.84,overcast clouds
642,Collie,AU,-33.3667,116.15,49.55,56,4,2.77,clear sky
643,Wanning,CN,18.8003,110.3967,81.63,85,100,13.78,overcast clouds
644,Nanyamba,TZ,-10.6833,39.8333,64.89,98,44,0.94,scattered clouds
645,Mapimi,MX,25.8167,-103.85,81.37,42,59,5.21,broken clouds
646,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.83,62,74,2.13,broken clouds
647,Yerbogachen,RU,61.2767,108.0108,26.49,92,80,6.62,broken clouds
648,Tansen,NP,27.8673,83.5467,60.64,93,4,3.49,clear sky
649,Jacmel,HT,18.2342,-72.5347,84.04,81,89,3.53,overcast clouds
650,Tromso,NO,69.6496,18.957,50.65,93,75,5.01,light intensity shower rain
651,Newark,US,40.7357,-74.1724,65.1,88,90,1.01,overcast clouds
652,Novopokrovka,UA,49.8425,36.5477,44.98,72,56,9.28,broken clouds
653,Jalu,LY,29.0331,21.5482,68.92,44,0,9.28,clear sky
654,Okha,RU,53.5739,142.9478,45.18,60,99,12.95,overcast clouds
655,Tiarei,PF,-17.5333,-149.3333,84.22,74,11,11.59,few clouds
656,Parabel,RU,58.6978,81.4825,26.82,84,53,4.38,broken clouds
657,Oranjemund,NA,-28.55,16.4333,56.32,76,52,1.16,broken clouds
658,Tobermory,CA,45.2501,-81.6665,52.3,70,0,6.26,clear sky
659,New Glasgow,CA,45.5834,-62.6486,54.79,71,25,3.33,scattered clouds
660,Hailey,US,43.5196,-114.3153,71.91,24,40,11.5,scattered clouds
661,Nehe,CN,48.4833,124.8333,44.51,65,9,6.15,clear sky
662,Vasteras,SE,59.6162,16.5528,53.51,91,75,12.66,broken clouds
663,Banjar,ID,-8.19,114.9675,80.46,79,83,8.19,broken clouds
664,Yorosso,ML,12.3536,-4.7761,79.18,57,48,4.7,scattered clouds
665,Lavrentiya,RU,65.5833,-171.0,36.3,99,100,4.52,light rain
666,Mandi Bahauddin,PK,32.5834,73.4843,77.97,63,0,1.97,clear sky
667,Quelimane,MZ,-17.8786,36.8883,71.55,94,0,2.3,clear sky
668,Magadi,IN,12.9667,77.2333,68.34,94,100,3.24,light rain
669,Havoysund,NO,70.9963,24.6622,49.08,72,67,20.38,moderate rain
670,Tateyama,JP,34.9833,139.8667,81.14,71,90,7.29,overcast clouds
671,Daoukro,CI,7.0591,-3.9631,72.14,99,100,3.38,moderate rain
672,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,11.5,broken clouds
673,Sandy Bay,AU,-42.913,147.3532,61.09,50,20,3.0,few clouds
674,Jonesboro,US,35.8423,-90.7043,73.69,69,75,8.99,broken clouds
675,Wegrow,PL,52.3995,22.0163,56.55,44,2,19.89,clear sky
676,Sassandra,CI,4.95,-6.0833,75.83,93,0,4.54,clear sky
677,Elmadag,TR,39.9208,33.2308,44.35,75,1,2.51,clear sky
678,Bintulu,MY,3.1667,113.0333,75.61,94,40,3.44,heavy intensity rain
679,La Rioja,ES,42.25,-2.5,53.04,96,100,2.64,overcast clouds
680,Manica,FR,49.0,-1.1667,53.01,88,2,9.24,clear sky
681,Asadabad,IR,34.7824,48.1185,52.16,18,0,3.0,clear sky
682,Mapulot,PH,14.0339,122.5408,74.93,95,100,0.51,light rain
683,Buchanan,LR,5.8808,-10.0467,77.32,89,37,4.85,light rain
684,Galle,LK,6.0367,80.217,79.16,82,100,11.05,overcast clouds
685,Hualmay,PE,-11.0964,-77.6139,62.87,84,66,7.27,broken clouds
686,Matamoros,MX,25.5333,-103.25,84.31,32,40,11.5,scattered clouds
687,Mujiayingzi,CN,42.1167,118.7833,47.61,53,99,4.99,light rain
688,Morton,US,46.7722,-101.2615,83.43,16,10,10.42,clear sky
689,Bereda,ES,43.2686,-7.5406,53.58,100,99,0.2,overcast clouds
690,Altamont,US,42.2068,-121.7372,69.89,24,1,1.99,clear sky
691,Guantanamo,CU,20.1444,-75.2092,83.77,78,66,1.61,broken clouds
692,Orchard Homes,US,46.8633,-114.0484,80.74,21,1,1.01,clear sky
693,Redlands,US,34.0556,-117.1825,82.15,52,40,4.0,scattered clouds
694,Ambon,ID,-3.6954,128.1814,82.54,89,40,4.61,scattered clouds
695,Kieta,PG,-6.2167,155.6333,84.96,68,100,4.09,overcast clouds
696,Santa Elena,EC,-2.2333,-80.85,69.08,82,36,9.84,scattered clouds
697,Naifaru,MV,5.4444,73.3657,82.6,77,100,17.25,overcast clouds
698,Korhogo,CI,9.45,-5.6333,74.28,77,30,3.87,scattered clouds
699,Susehri,TR,40.1644,38.0867,44.82,82,73,4.61,broken clouds
700,Laguna,US,38.421,-121.4238,85.44,29,1,5.01,clear sky
701,Tashtyp,RU,52.7939,89.8983,29.59,88,69,1.72,broken clouds
702,Letka,RU,59.6011,49.4232,32.47,94,39,4.76,scattered clouds
703,Ballina,AU,-28.8667,153.5667,71.78,38,0,7.02,clear sky
704,Mongar,BT,27.2747,91.2396,54.91,90,2,5.79,clear sky
705,Zeya,RU,53.75,127.2667,35.98,54,2,5.41,clear sky
706,Sept-Iles,CA,50.2001,-66.3821,50.05,90,37,6.91,scattered clouds
707,Lata,PT,40.1629,-8.3327,61.81,97,7,3.36,clear sky
708,Male,MV,4.1748,73.5089,83.07,79,87,16.31,overcast clouds
709,Nortelandia,BR,-14.4547,-56.8028,75.83,85,88,1.5,overcast clouds
710,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,18.41,clear sky
711,Bilibino,RU,68.0546,166.4372,15.12,91,100,2.95,overcast clouds
712,Zarichne,UA,51.8126,26.129,48.58,59,15,14.2,few clouds
713,Tuy Hoa,VN,13.0833,109.3,74.71,95,100,7.96,overcast clouds
714,Zhanaozen,KZ,43.3,52.8,46.4,54,99,19.51,overcast clouds
715,Tailai,CN,46.3833,123.4,46.65,48,87,5.82,overcast clouds
716,Basco,PH,20.4487,121.9702,83.34,80,63,19.35,very heavy rain
717,Morgan City,US,29.6994,-91.2068,78.8,73,1,4.61,clear sky
718,Mokrousovo,RU,55.8103,66.7653,27.79,85,48,4.97,scattered clouds
719,Kabanjahe,ID,3.1001,98.4908,63.36,85,98,3.15,overcast clouds
720,Sobolevo,RU,54.4299,31.8996,40.33,88,0,8.19,clear sky
721,Cabinda,AO,-5.55,12.2,75.52,79,100,6.76,overcast clouds
722,Ulaangom,MN,49.9811,92.0667,35.87,58,96,4.16,overcast clouds
723,Nenjiang,CN,49.1833,125.2167,43.27,71,15,6.31,few clouds
724,Minot,US,48.2325,-101.2963,82.11,17,1,5.99,clear sky
725,University Park,US,25.7465,-80.3676,83.01,79,40,11.5,light rain
726,Kalispell,US,48.1958,-114.3129,77.61,23,1,1.01,clear sky
727,Nizhniy Baskunchak,RU,48.2198,46.8311,41.14,40,8,14.32,clear sky
728,Kishtwar,IN,33.3167,75.7667,54.97,52,0,4.43,clear sky
729,Bageshwar,IN,29.85,79.7667,61.9,81,1,3.11,clear sky
730,Galveston,US,29.3669,-94.9669,83.17,63,1,3.44,clear sky
731,Xinxiang,CN,35.3089,113.8672,53.76,86,100,11.56,light rain
732,Koumac,NC,-20.5667,164.2833,80.28,64,0,8.61,clear sky
733,Arawa,PG,-6.2132,155.5367,86.34,66,100,4.97,overcast clouds
