City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2021-09-30 21:05:43,77.484,-69.3632,26.49,88,100,11.45
1,Belyy Yar,RU,2021-09-30 21:05:44,53.6039,91.3903,44.49,93,40,6.71
2,Klaksvik,FO,2021-09-30 21:05:44,62.2266,-6.589,52.72,92,99,23.71
3,Viedma,AR,2021-09-30 21:05:44,-40.8135,-62.9967,67.98,19,3,12.55
4,Hobyo,SO,2021-09-30 21:05:45,5.3505,48.5268,78.13,89,98,20.76
5,Mar Del Plata,AR,2021-09-30 21:04:47,-38.0023,-57.5575,61.0,46,100,8.99
6,Punta Arenas,CL,2021-09-30 21:05:45,-53.15,-70.9167,44.11,52,94,19.91
7,Charters Towers,AU,2021-09-30 21:05:45,-20.1,146.2667,67.39,87,91,9.31
8,Tasiilaq,GL,2021-09-30 21:03:15,65.6145,-37.6368,35.76,82,2,7.2
9,Stromness,GB,2021-09-30 21:05:46,58.965,-3.296,53.56,84,39,10.0
10,Guerrero Negro,MX,2021-09-30 21:02:09,27.9769,-114.0611,74.39,53,0,11.5
11,Rikitea,PF,2021-09-30 21:03:02,-23.1203,-134.9692,72.79,73,2,18.97
12,Kyabram,AU,2021-09-30 21:05:47,-36.3167,145.05,52.88,98,67,6.38
13,Butaritari,KI,2021-09-30 21:03:28,3.0707,172.7902,81.68,76,100,12.26
14,Cherskiy,RU,2021-09-30 21:05:47,68.75,161.3,11.46,98,99,5.53
15,Ostrovnoy,RU,2021-09-30 21:05:47,68.0531,39.5131,42.62,87,100,5.55
16,Ushuaia,AR,2021-09-30 21:01:39,-54.8,-68.3,42.1,60,100,4.45
17,Izvoarele Sucevei,RO,2021-09-30 21:05:48,47.75,25.1833,41.0,88,100,3.24
18,Tevaitoa,PF,2021-09-30 21:05:48,-16.7833,-151.5,78.87,73,7,17.45
19,Cape Town,ZA,2021-09-30 21:01:11,-33.9258,18.4232,61.27,76,0,9.46
20,Bluff,NZ,2021-09-30 21:03:26,-46.6,168.3333,50.81,81,65,20.49
21,Vestmannaeyjar,IS,2021-09-30 21:03:04,63.4427,-20.2734,42.58,74,100,20.83
22,Albany,US,2021-09-30 21:05:21,42.6001,-73.9662,57.81,84,98,7.14
23,Coquimbo,CL,2021-09-30 21:01:23,-29.9533,-71.3436,60.12,63,0,10.07
24,Jamestown,US,2021-09-30 21:05:49,42.097,-79.2353,60.12,69,75,5.99
25,Vaini,TO,2021-09-30 21:03:10,-21.2,-175.2,72.61,75,100,15.79
26,Karratha,AU,2021-09-30 21:05:50,-20.7377,116.8463,72.07,57,9,13.85
27,Ballina,AU,2021-09-30 21:05:11,-28.8667,153.5667,63.79,83,100,7.52
28,Upernavik,GL,2021-09-30 21:02:57,72.7868,-56.1549,32.72,85,100,13.82
29,Mataura,NZ,2021-09-30 21:05:50,-46.1927,168.8643,50.49,76,100,4.16
30,Longyearbyen,SJ,2021-09-30 21:03:14,78.2186,15.6401,31.84,93,40,2.3
31,Kaitangata,NZ,2021-09-30 21:03:46,-46.2817,169.8464,52.93,64,96,11.12
32,Carnarvon,AU,2021-09-30 21:05:51,-24.8667,113.6333,69.87,88,75,10.36
33,Puerto Madryn,AR,2021-09-30 21:05:52,-42.7692,-65.0385,64.31,28,98,27.96
34,Pavlodar,KZ,2021-09-30 21:05:52,52.3,76.95,39.0,93,90,8.95
35,Hilo,US,2021-09-30 21:05:52,19.7297,-155.09,79.79,94,90,5.75
36,Barrow,US,2021-09-30 21:01:36,71.2906,-156.7887,30.22,69,75,11.5
37,La Ronge,CA,2021-09-30 21:05:53,55.1001,-105.2842,64.8,34,81,11.68
38,Chulym,RU,2021-09-30 21:05:53,55.0997,80.9572,36.3,94,98,6.2
39,Hambantota,LK,2021-09-30 21:05:53,6.1241,81.1185,79.14,94,40,3.44
40,Saskylakh,RU,2021-09-30 21:05:54,71.9167,114.0833,18.3,95,98,2.08
41,Svetlaya,RU,2021-09-30 21:05:54,46.5389,138.3297,50.49,71,13,3.85
42,Port Alfred,ZA,2021-09-30 21:05:55,-33.5906,26.891,63.32,93,22,6.38
43,Geraldton,AU,2021-09-30 21:05:55,-28.7667,114.6,64.81,94,90,17.27
44,Arlit,NE,2021-09-30 21:05:55,18.7369,7.3853,92.91,9,46,14.05
45,Lasa,IT,2021-09-30 21:05:56,46.6166,10.7002,57.02,95,51,2.13
46,Yunyang,CN,2021-09-30 21:05:56,33.4474,112.7142,67.24,86,0,2.64
47,Castro,BR,2021-09-30 21:03:51,-24.7911,-50.0119,70.72,59,43,10.71
48,Kars,TR,2021-09-30 21:03:39,40.602,43.095,45.45,90,76,2.64
49,Auki,SB,2021-09-30 21:05:56,-8.7676,160.7034,80.55,78,99,3.8
50,Lebu,CL,2021-09-30 21:05:57,-37.6167,-73.65,53.65,69,53,10.29
51,Mogadishu,SO,2021-09-30 21:05:57,2.0371,45.3438,78.24,89,90,16.04
52,Hermanus,ZA,2021-09-30 21:05:57,-34.4187,19.2345,61.9,81,62,12.15
53,Waipawa,NZ,2021-09-30 21:05:58,-41.4122,175.5153,52.03,67,7,2.1
54,Deputatskiy,RU,2021-09-30 21:05:58,69.3,139.9,10.27,86,100,3.42
55,Gawler,AU,2021-09-30 21:05:58,-34.6,138.7333,55.9,96,100,14.0
56,Tiksi,RU,2021-09-30 21:03:24,71.6872,128.8694,28.92,77,72,5.88
57,Atuona,PF,2021-09-30 21:05:59,-9.8,-139.0333,78.12,69,7,17.67
58,Hobart,AU,2021-09-30 21:05:59,-42.8794,147.3294,55.11,96,75,1.01
59,Mangai,CD,2021-09-30 21:06:00,-4.05,19.5333,69.94,99,83,2.62
60,Beringovskiy,RU,2021-09-30 21:06:00,63.05,179.3167,31.01,80,100,16.17
61,Georgetown,MY,2021-09-30 21:06:00,5.4112,100.3354,82.33,88,20,2.3
62,Port Elizabeth,ZA,2021-09-30 21:05:50,-33.918,25.5701,63.1,96,87,6.53
63,Chumikan,RU,2021-09-30 21:06:01,54.7183,135.315,41.94,73,100,18.9
64,Jequie,BR,2021-09-30 21:02:31,-13.8575,-40.0836,80.69,53,0,9.24
65,Puerto Ayora,EC,2021-09-30 21:05:33,-0.7393,-90.3518,71.71,86,67,9.28
66,Presidencia Roque Saenz Pena,AR,2021-09-30 21:06:01,-26.7852,-60.4388,100.74,26,22,5.88
67,Olafsvik,IS,2021-09-30 21:04:56,64.8945,-23.7142,44.8,71,100,25.32
68,Dingle,PH,2021-09-30 21:03:22,10.9995,122.6711,75.43,91,79,1.54
69,Severo-Kurilsk,RU,2021-09-30 21:06:02,50.6789,156.125,47.77,97,100,18.07
70,Souillac,MU,2021-09-30 21:04:05,-20.5167,57.5167,72.36,76,57,12.73
71,Grand Gaube,MU,2021-09-30 21:06:03,-20.0064,57.6608,72.37,73,5,8.01
72,Abashiri,JP,2021-09-30 21:06:03,44.0213,144.2697,58.95,94,0,4.23
73,Avera,US,2021-09-30 21:06:04,33.194,-82.5271,86.72,48,99,2.13
74,New Norfolk,AU,2021-09-30 21:06:04,-42.7826,147.0587,54.75,74,100,1.01
75,Norman Wells,CA,2021-09-30 21:06:05,65.282,-126.8329,38.7,83,100,8.01
76,Umarkot,PK,2021-09-30 21:06:05,25.3616,69.7362,82.2,79,100,11.23
77,Valdivia,CL,2021-09-30 21:02:25,-39.8142,-73.2459,50.77,86,78,4.14
78,Santa Maria,BR,2021-09-30 21:02:55,-29.6842,-53.8069,68.5,97,100,5.37
79,Broome,US,2021-09-30 21:04:45,42.2506,-75.833,59.05,69,90,1.01
80,Salym,RU,2021-09-30 21:06:06,60.0625,71.4789,34.7,96,100,11.74
81,Kahului,US,2021-09-30 21:06:06,20.8947,-156.47,78.96,91,23,11.01
82,Pocosol,CR,2021-09-30 21:06:07,10.3667,-84.6167,77.9,83,63,2.46
83,Bay Saint Louis,US,2021-09-30 21:06:07,30.3088,-89.33,84.27,75,75,10.36
84,Natal,BR,2021-09-30 21:01:48,-5.795,-35.2094,78.17,77,6,11.41
85,Chanute,US,2021-09-30 21:06:07,37.6792,-95.4572,76.89,88,20,8.05
86,Tateyama,JP,2021-09-30 21:06:08,34.9833,139.8667,70.02,92,100,27.51
87,Baykit,RU,2021-09-30 21:06:08,61.67,96.37,30.22,94,16,2.35
88,Busselton,AU,2021-09-30 21:06:08,-33.65,115.3333,61.05,89,50,17.13
89,Porto Novo,BJ,2021-09-30 21:05:10,6.4965,2.6036,76.84,86,96,4.07
90,Kavaratti,IN,2021-09-30 21:06:09,10.5669,72.642,81.82,78,99,13.91
91,Lufilufi,WS,2021-09-30 21:06:10,-13.8745,-171.5986,76.78,77,79,23.69
92,Taree,AU,2021-09-30 21:06:10,-31.9,152.4667,61.07,80,100,3.76
93,Biak,ID,2021-09-30 21:06:10,-0.9131,122.8766,75.78,86,67,4.05
94,Chokurdakh,RU,2021-09-30 21:06:11,70.6333,147.9167,13.69,92,63,9.13
95,Matara,LK,2021-09-30 21:06:11,5.9485,80.5353,77.04,92,88,7.99
96,Sobolevo,RU,2021-09-30 21:06:12,54.4299,31.8996,39.43,89,91,5.48
97,Sao Jose Da Coroa Grande,BR,2021-09-30 21:06:12,-8.8978,-35.1478,75.72,86,23,8.55
98,Nikolskoye,RU,2021-09-30 21:06:12,59.7035,30.7861,44.49,93,11,4.61
99,Tessalit,ML,2021-09-30 21:06:13,20.1986,1.0114,87.04,9,9,11.45
100,Agirish,RU,2021-09-30 21:06:13,61.9247,63.0231,31.41,92,38,6.71
101,Kavieng,PG,2021-09-30 21:06:13,-2.5744,150.7967,81.99,79,88,11.41
102,Cidreira,BR,2021-09-30 21:06:14,-30.1811,-50.2056,65.41,77,100,26.44
103,Nome,US,2021-09-30 21:04:00,64.5011,-165.4064,34.16,74,35,12.53
104,Kaeo,NZ,2021-09-30 21:06:14,-35.1,173.7833,61.32,68,43,6.44
105,Mayor Pablo Lagerenza,PY,2021-09-30 21:06:15,-19.9309,-60.7718,108.37,16,1,12.95
106,Alghero,IT,2021-09-30 21:06:15,40.5589,8.3181,64.49,94,0,1.14
107,Pafos,CY,2021-09-30 21:04:04,34.7667,32.4167,71.51,78,0,5.75
108,Chuy,UY,2021-09-30 21:06:16,-33.6971,-53.4616,58.95,92,100,13.91
109,Petropavlovsk-Kamchatskiy,RU,2021-09-30 21:06:16,53.0452,158.6483,45.19,93,75,2.24
110,Kralendijk,BQ,2021-09-30 21:06:16,12.15,-68.2667,84.29,71,77,11.74
111,Along,IN,2021-09-30 21:06:17,28.1667,94.7667,72.66,99,60,0.6
112,Victoria Point,AU,2021-09-30 21:06:17,-27.5833,153.3,67.17,91,100,1.01
113,La Dorada,CO,2021-09-30 21:06:17,5.4478,-74.6631,82.26,67,99,4.74
114,Ancud,CL,2021-09-30 21:01:38,-41.8697,-73.8203,49.19,54,11,8.14
115,College,US,2021-09-30 21:06:18,64.8569,-147.8028,33.58,71,99,4.29
116,Kununurra,AU,2021-09-30 21:06:18,-15.7667,128.7333,73.38,88,10,3.44
117,Araouane,ML,2021-09-30 21:06:19,18.9048,-3.5265,96.01,20,65,9.46
118,Miri,MY,2021-09-30 21:06:19,4.4148,114.0089,77.11,91,100,2.82
119,Nemuro,JP,2021-09-30 21:06:20,43.3236,145.575,61.23,94,81,6.55
120,Provideniya,RU,2021-09-30 21:06:20,64.3833,-173.3,35.71,60,75,13.42
121,East London,ZA,2021-09-30 21:06:20,-33.0153,27.9116,63.86,92,59,7.02
122,Sabinov,SK,2021-09-30 21:06:21,49.1031,21.0988,48.83,94,100,3.83
123,Carauari,BR,2021-09-30 21:06:21,-4.8828,-66.8958,78.04,84,98,1.36
124,Half Moon Bay,US,2021-09-30 21:06:21,37.4636,-122.4286,92.25,20,1,0.0
125,Gupitan,PH,2021-09-30 21:06:22,7.7758,125.6406,73.62,95,61,1.25
126,Nuevo Progreso,MX,2021-09-30 21:06:22,23.1667,-97.95,86.59,67,100,7.63
127,Caravelas,BR,2021-09-30 21:04:17,-17.7125,-39.2481,75.43,82,5,8.81
128,Tabou,CI,2021-09-30 21:06:23,4.423,-7.3528,77.27,87,51,5.77
129,Tezu,IN,2021-09-30 21:06:23,27.9167,96.1667,73.22,93,7,3.02
130,Tokmak,UA,2021-09-30 21:06:23,47.2514,35.7058,48.61,47,0,10.78
131,Palmer,US,2021-09-30 21:06:24,42.1584,-72.3287,60.4,59,75,1.99
132,Leningradskiy,RU,2021-09-30 21:06:24,69.3833,178.4167,24.58,94,100,12.57
133,San Cristobal,VE,2021-09-30 21:06:25,7.7669,-72.225,78.84,60,69,5.46
134,Comodoro Rivadavia,AR,2021-09-30 21:06:25,-45.8667,-67.5,52.86,44,61,16.37
135,Loreto,MX,2021-09-30 21:06:25,22.2667,-101.9667,76.69,40,49,4.09
136,Ponta Do Sol,PT,2021-09-30 21:06:26,32.6667,-17.1,72.72,76,5,9.13
137,Mimongo,GA,2021-09-30 21:06:26,-1.6195,11.6068,70.75,97,100,1.3
138,Thinadhoo,MV,2021-09-30 21:06:26,0.5333,72.9333,81.75,71,87,5.26
139,San Patricio,US,2021-09-30 21:06:27,28.017,-97.5169,93.61,57,97,12.57
140,Bage,BR,2021-09-30 21:06:27,-31.3314,-54.1069,58.8,96,100,10.2
141,Stilfontein,ZA,2021-09-30 21:06:27,-26.8449,26.7683,67.86,52,100,10.18
142,Pangnirtung,CA,2021-09-30 21:06:28,66.1451,-65.7125,30.2,100,90,6.91
143,Jonkoping,SE,2021-09-30 21:06:28,57.7814,14.1562,54.39,100,90,14.97
144,Thompson,CA,2021-09-30 21:03:17,55.7435,-97.8558,65.93,40,19,4.72
145,Saint-Pierre,RE,2021-09-30 21:06:29,-21.3393,55.4781,71.28,72,90,5.75
146,Menongue,AO,2021-09-30 21:06:29,-14.6585,17.691,72.36,39,86,6.33
147,Vila Velha,BR,2021-09-30 21:06:29,-20.3297,-40.2925,66.94,86,37,8.03
148,Aswan,EG,2021-09-30 21:06:30,24.0934,32.907,82.27,31,0,13.69
149,Kruisfontein,ZA,2021-09-30 21:06:30,-34.0033,24.7314,60.89,99,100,5.91
150,Clyde River,CA,2021-09-30 21:06:30,70.4692,-68.5914,35.46,71,100,5.08
151,Iqaluit,CA,2021-09-30 21:06:31,63.7506,-68.5145,29.93,100,75,3.0
152,Isla Vista,US,2021-09-30 21:06:31,34.4133,-119.861,95.07,18,1,8.05
153,Kenai,US,2021-09-30 21:06:31,60.5544,-151.2583,44.1,65,100,16.33
154,Beidao,CN,2021-09-30 21:06:32,34.5686,105.8933,61.52,90,3,1.83
155,Krasnoselkup,RU,2021-09-30 21:06:32,65.7,82.4667,30.49,97,100,14.38
156,Hasaki,JP,2021-09-30 21:03:12,35.7333,140.8333,70.29,90,100,21.52
157,Otavi,NA,2021-09-30 21:06:32,-19.65,17.3333,71.44,16,0,15.82
158,Mahebourg,MU,2021-09-30 21:06:33,-20.4081,57.7,72.25,76,25,13.58
159,Kapaa,US,2021-09-30 21:06:33,22.0752,-159.319,81.19,71,37,5.01
160,Ozinki,RU,2021-09-30 21:06:33,51.1786,49.6769,42.46,62,55,4.09
161,Gushikawa,JP,2021-09-30 21:06:34,26.3544,127.8686,81.63,74,48,16.08
162,Kamenka,RU,2021-09-30 21:06:34,51.3223,42.7678,44.82,64,69,4.9
163,Tadine,NC,2021-09-30 21:06:34,-21.55,167.8833,73.9,77,59,17.18
164,Daru,PG,2021-09-30 21:06:35,-9.0763,143.2092,78.12,90,100,12.62
165,Cockburn Town,TC,2021-09-30 21:06:35,21.4612,-71.1419,83.16,70,0,11.74
166,Avarua,CK,2021-09-30 21:06:35,-21.2078,-159.775,80.65,74,20,13.8
167,Bengkulu,ID,2021-09-30 21:06:36,-3.8004,102.2655,74.53,88,100,3.31
168,Faanui,PF,2021-09-30 21:06:36,-16.4833,-151.75,79.27,73,1,17.6
169,Yellowknife,CA,2021-09-30 21:06:36,62.456,-114.3525,51.42,93,100,1.01
170,Taoudenni,ML,2021-09-30 21:06:37,22.6783,-3.9836,96.22,9,83,12.64
171,Pontianak,ID,2021-09-30 21:06:37,-0.0333,109.3333,75.18,100,75,1.14
172,Alofi,NU,2021-09-30 21:06:37,-19.0595,-169.9187,76.48,72,45,16.93
173,Vardo,NO,2021-09-30 21:06:38,70.3705,31.1107,42.55,85,17,13.94
174,Palencia,ES,2021-09-30 21:06:38,42.4167,-4.5,57.79,50,77,3.47
175,Lensk,RU,2021-09-30 21:06:39,60.7253,114.9278,31.08,95,93,4.16
176,Laela,TZ,2021-09-30 21:06:39,-8.5667,32.05,70.72,43,62,3.24
177,Pascagoula,US,2021-09-30 21:04:15,30.3658,-88.5561,82.62,77,100,8.3
178,Isangel,VU,2021-09-30 21:06:39,-19.55,169.2667,73.47,87,100,13.56
179,Toora-Khem,RU,2021-09-30 21:06:40,52.4675,96.11,32.72,82,100,2.64
180,Nichinan,JP,2021-09-30 21:05:10,31.6,131.3667,72.93,82,0,3.78
181,Cabot,US,2021-09-30 21:06:40,34.9745,-92.0165,80.96,73,90,4.61
182,Dikson,RU,2021-09-30 21:03:09,73.5069,80.5464,33.87,83,100,21.85
183,Praia,CV,2021-09-30 21:06:41,14.9215,-23.5087,81.14,78,75,11.5
184,Yar,RU,2021-09-30 21:06:41,58.249,52.1026,43.36,96,100,5.82
185,Bathsheba,BB,2021-09-30 21:06:41,13.2167,-59.5167,83.79,72,100,12.66
186,Rio Cuarto,AR,2021-09-30 21:05:53,-33.1307,-64.3499,61.83,31,13,15.17
187,Thohoyandou,ZA,2021-09-30 21:06:42,-22.9456,30.485,61.18,89,36,3.98
188,Ulaangom,MN,2021-09-30 21:06:42,49.9811,92.0667,37.36,73,100,2.01
189,Khatanga,RU,2021-09-30 21:04:02,71.9667,102.5,29.19,98,100,6.96
190,Axim,GH,2021-09-30 21:06:11,4.8699,-2.2405,77.31,88,82,7.58
191,Buchanan,LR,2021-09-30 21:06:43,5.8808,-10.0467,78.76,86,97,5.93
192,Marzuq,YE,2021-09-30 21:06:43,14.4,46.4667,77.13,49,100,5.48
193,Montrose,US,2021-09-30 21:06:43,38.4166,-108.2673,53.01,65,100,3.96
