City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Mangaratiba,BR,2021-09-30 21:06:44,-22.9597,-44.0406,69.3,87,79,2.95
195,Taksimo,RU,2021-09-30 21:06:44,56.3444,114.8794,29.12,75,79,2.71
196,Fandriana,MG,2021-09-30 21:06:44,-20.2333,47.3833,54.77,92,15,2.15
197,Ossora,RU,2021-09-30 21:06:45,59.2353,163.0719,35.71,44,37,3.24
198,Ust-Tsilma,RU,2021-09-30 21:06:45,65.441,52.1498,39.06,83,100,2.42
199,Plessisville,CA,2021-09-30 21:06:45,46.2186,-71.762,57.99,75,86,3.98
200,San Sebastian,ES,2021-09-30 21:04:53,43.3128,-1.975,62.29,82,0,1.01
201,Harindanga,IN,2021-09-30 21:06:46,22.0383,88.3214,80.58,90,100,4.38
202,Zyryanskoye,RU,2021-09-30 21:06:46,56.8306,86.6258,37.17,95,100,6.55
203,Rafraf,TN,2021-09-30 21:06:46,37.1904,10.1837,71.91,65,38,16.58
204,Usinsk,RU,2021-09-30 21:03:26,65.9939,57.5281,32.43,82,95,7.67
205,Bukama,CD,2021-09-30 21:06:47,-9.2,25.85,75.18,72,96,2.48
206,Lagoa,PT,2021-09-30 21:04:16,39.05,-27.9833,70.74,85,57,4.79
207,Dejen,ET,2021-09-30 21:06:47,10.1667,38.1333,53.8,75,22,3.58
208,Veraval,IN,2021-09-30 21:06:48,20.9,70.3667,80.56,87,99,13.96
209,Merauke,ID,2021-09-30 21:06:48,-8.4667,140.3333,77.74,89,100,9.4
210,Bethel,US,2021-09-30 21:03:07,41.3712,-73.414,63.05,68,96,6.04
211,San Francisco,US,2021-09-30 21:05:00,37.7749,-122.4194,93.96,35,1,3.44
212,Mongoumba,CF,2021-09-30 21:06:48,3.6415,18.5936,70.36,98,100,2.46
213,Hami,CN,2021-09-30 21:06:49,42.8,93.45,62.91,34,0,9.01
214,Petropavlovka,RU,2021-09-30 21:06:49,50.6114,105.3196,31.66,71,16,2.84
215,Bredasdorp,ZA,2021-09-30 21:06:50,-34.5322,20.0403,55.27,97,63,6.04
216,Nueva Loja,EC,2021-09-30 21:06:50,0.0847,-76.8828,79.52,72,83,1.45
217,Eureka,US,2021-09-30 21:05:29,40.8021,-124.1637,74.19,71,48,5.01
218,San Bernardo,CL,2021-09-30 21:06:51,-33.6,-70.7167,69.17,27,1,8.14
219,Ugoofaaru,MV,2021-09-30 21:06:51,5.6667,73.0,81.91,76,79,10.8
220,Victoria,HK,2021-09-30 21:05:49,22.2855,114.1577,85.32,87,18,1.01
221,Preeceville,CA,2021-09-30 21:06:51,51.95,-102.6677,70.95,20,0,7.47
222,Khor,RU,2021-09-30 21:06:52,47.8861,134.9464,45.28,79,95,3.4
223,Byron Bay,AU,2021-09-30 21:06:52,-28.65,153.6167,67.05,83,100,11.45
224,Severomuysk,RU,2021-09-30 21:06:52,56.1481,113.4267,13.48,88,91,3.87
225,Kyra,RU,2021-09-30 21:06:53,49.5776,111.9753,25.83,82,3,3.38
226,Sambava,MG,2021-09-30 21:06:53,-14.2667,50.1667,69.22,88,19,8.61
227,Molina,CL,2021-09-30 21:06:53,-35.1167,-71.2833,62.28,49,74,4.43
228,Imeni Zhelyabova,RU,2021-09-30 21:06:54,58.9544,36.5956,45.3,80,100,2.91
229,Kodiak,US,2021-09-30 21:02:09,57.79,-152.4072,45.91,87,75,4.61
230,Zlobin,HR,2021-09-30 21:06:54,45.2924,14.6541,52.9,63,0,4.61
231,Ryabovo,RU,2021-09-30 21:06:55,59.4,31.1333,44.26,95,29,4.5
232,Lazaro Cardenas,MX,2021-09-30 21:06:55,17.9583,-102.2,84.34,72,46,7.0
233,Manta,EC,2021-09-30 21:06:13,-0.95,-80.7333,77.76,67,36,14.03
234,Wattegama,LK,2021-09-30 21:06:56,6.7989,81.4808,77.92,85,100,0.54
235,Ranong,TH,2021-09-30 21:06:56,9.9658,98.6348,77.58,89,99,1.66
236,Jasper,US,2021-09-30 21:03:30,37.2001,-94.3502,83.53,78,75,16.11
237,Poso,ID,2021-09-30 21:06:18,-1.3959,120.7524,77.2,80,64,4.65
238,Westport,US,2021-09-30 21:04:57,41.1415,-73.3579,65.25,59,90,4.0
239,Riom,FR,2021-09-30 21:06:57,45.9167,2.9167,39.85,79,5,2.8
240,Mumford,GH,2021-09-30 21:06:57,5.2618,-0.759,77.72,90,96,9.75
241,Marystown,CA,2021-09-30 21:06:31,47.1666,-55.1483,61.86,100,100,1.01
242,Narsaq,GL,2021-09-30 21:06:58,60.9167,-46.05,34.02,45,0,3.51
243,Beihai,CN,2021-09-30 21:06:58,21.4833,109.1,83.41,70,2,7.83
244,Payo,ID,2021-09-30 21:06:58,-3.7508,103.6372,71.74,95,100,2.19
245,Chokwe,MZ,2021-09-30 21:06:59,-24.5333,32.9833,70.54,79,92,5.39
246,Tazovskiy,RU,2021-09-30 21:04:48,67.4667,78.7,32.9,93,100,17.52
247,Acari,PE,2021-09-30 21:06:59,-15.4311,-74.6158,75.79,51,6,8.79
248,Sao Miguel Dos Campos,BR,2021-09-30 21:06:59,-9.7811,-36.0936,74.43,90,28,7.38
249,Puerto Santander,CO,2021-09-30 21:07:00,8.3636,-72.4063,90.93,51,38,4.83
250,Agadir,MA,2021-09-30 21:07:00,30.4202,-9.5982,79.25,29,1,3.71
251,Tulum,MX,2021-09-30 21:07:01,20.2167,-87.4667,87.98,63,20,6.62
252,Impfondo,CG,2021-09-30 21:07:01,1.6381,18.0667,70.39,99,100,3.09
253,Langxiang,CN,2021-09-30 21:05:19,46.95,128.8833,35.42,96,11,3.67
254,Camacha,PT,2021-09-30 21:07:02,33.0833,-16.3333,68.76,73,40,12.66
255,Ampanihy,MG,2021-09-30 21:04:40,-24.7,44.75,68.61,87,0,6.93
256,Padang,ID,2021-09-30 21:07:02,-0.9492,100.3543,76.14,83,100,3.2
257,Nurota,UZ,2021-09-30 21:07:03,40.5614,65.6886,50.88,43,39,13.58
258,Port Moresby,PG,2021-09-30 21:07:03,-9.4431,147.1797,76.57,92,99,4.12
259,Homer,US,2021-09-30 21:07:03,59.6425,-151.5483,44.8,58,100,17.0
260,Flinders,AU,2021-09-30 21:07:04,-34.5833,150.8552,59.2,93,100,1.01
261,Cayenne,GF,2021-09-30 21:07:04,4.9333,-52.3333,86.04,78,20,3.0
262,Pisco,PE,2021-09-30 21:04:08,-13.7,-76.2167,65.01,84,32,7.72
263,Kembe,CF,2021-09-30 21:07:05,4.6228,21.8865,70.2,99,100,2.46
264,Buckeye,US,2021-09-30 21:04:46,33.3703,-112.5838,91.69,30,0,0.43
265,Panlaitan,PH,2021-09-30 21:07:05,12.1191,119.8486,82.44,79,100,5.32
266,Tarata,BO,2021-09-30 21:07:05,-17.6167,-66.0167,73.08,37,0,17.6
267,Niamtougou,TG,2021-09-30 21:07:06,9.7681,1.1053,72.46,91,100,2.39
268,Kalmunai,LK,2021-09-30 21:07:06,7.4167,81.8167,80.19,79,100,1.48
269,Grand-Santi,GF,2021-09-30 21:03:23,4.25,-54.3833,81.68,69,100,4.07
270,San Andres,CO,2021-09-30 21:07:07,12.5847,-81.7006,83.55,75,56,12.06
271,Wakkanai,JP,2021-09-30 21:07:07,45.4094,141.6739,63.27,83,44,4.36
272,Okato,NZ,2021-09-30 21:07:07,-39.2,173.8833,52.43,80,100,11.27
273,Zhangye,CN,2021-09-30 21:07:08,38.9342,100.4517,60.46,22,1,5.23
274,Shumskiy,RU,2021-09-30 21:04:39,54.8318,99.1328,33.22,90,56,3.96
275,Aklavik,CA,2021-09-30 21:07:08,68.2191,-135.0107,23.09,89,82,3.53
276,Marsabit,KE,2021-09-30 21:07:08,2.3284,37.9899,70.03,60,96,23.78
277,Williams Lake,CA,2021-09-30 21:07:09,52.1415,-122.1445,62.96,30,100,12.35
278,Muzhi,RU,2021-09-30 21:07:09,65.3667,64.6667,33.66,80,12,11.74
279,Scarborough,GB,2021-09-30 21:07:09,54.2797,-0.4044,57.07,89,100,4.0
280,Moose Factory,CA,2021-09-30 21:07:10,51.2585,-80.6094,55.76,69,35,3.02
281,Ribeira Grande,PT,2021-09-30 21:07:10,38.5167,-28.7,72.32,83,16,2.53
282,Richards Bay,ZA,2021-09-30 21:07:10,-28.783,32.0377,66.6,86,100,5.41
283,Saldanha,ZA,2021-09-30 21:07:11,-33.0117,17.9442,58.5,88,0,8.81
284,Chapleau,CA,2021-09-30 21:07:11,47.8405,-83.4034,63.84,40,26,2.35
285,Benalla,AU,2021-09-30 21:07:12,-36.55,145.9833,53.98,96,21,4.16
286,Honiara,SB,2021-09-30 21:07:12,-9.4333,159.95,82.06,75,90,5.03
287,Atar,MR,2021-09-30 21:07:12,20.5169,-13.0499,95.81,12,1,6.04
288,Lucapa,AO,2021-09-30 21:07:13,-8.4192,20.7447,66.85,89,100,3.6
289,Dudinka,RU,2021-09-30 21:04:57,69.4058,86.1778,27.82,98,96,7.81
290,Koumac,NC,2021-09-30 21:07:13,-20.5667,164.2833,75.56,71,23,5.82
291,Alice Springs,AU,2021-09-30 21:07:14,-23.7,133.8833,56.75,30,0,4.61
292,Molteno,ZA,2021-09-30 21:07:14,-31.3968,26.3625,53.94,89,70,4.97
293,Hirado,JP,2021-09-30 21:07:14,33.3597,129.5531,76.35,84,78,20.04
294,Naranjal,EC,2021-09-30 21:07:15,-2.6667,-79.6167,82.63,64,69,6.35
295,Poum,NC,2021-09-30 21:06:05,-20.2333,164.0167,74.32,80,87,17.2
296,Mbaiki,CF,2021-09-30 21:07:15,3.8678,17.9892,70.52,99,100,3.85
297,Khandyga,RU,2021-09-30 21:03:20,62.6667,135.6,33.08,71,100,2.28
298,Aban,RU,2021-09-30 21:07:16,56.67,96.06,38.28,90,75,4.45
299,Morondava,MG,2021-09-30 21:07:16,-20.2833,44.2833,76.96,82,25,4.0
300,Sitka,US,2021-09-30 21:07:16,57.0531,-135.33,47.98,96,100,4.59
301,Tuktoyaktuk,CA,2021-09-30 21:07:17,69.4541,-133.0374,24.46,87,20,4.0
302,Qui Nhon,VN,2021-09-30 21:07:17,13.7667,109.2333,77.45,91,59,4.36
303,Shelburne,CA,2021-09-30 21:07:17,44.0787,-80.2041,61.75,72,0,8.81
304,Constantine,DZ,2021-09-30 21:07:18,36.365,6.6147,64.51,76,3,4.05
305,Margate,GB,2021-09-30 21:02:55,51.3813,1.3862,61.3,77,100,5.01
306,Krasnaya Poyma,RU,2021-09-30 21:07:18,55.0014,39.08,38.41,88,12,3.62
307,Campoalegre,CO,2021-09-30 21:07:19,2.6849,-75.3231,77.25,76,94,1.07
308,Katsuura,JP,2021-09-30 21:07:19,35.1333,140.3,70.11,95,100,26.6
309,Bacolod,PH,2021-09-30 21:07:19,10.6667,122.95,78.1,91,95,5.32
310,Bisira,PA,2021-09-30 21:07:19,8.5196,-81.7115,65.95,87,89,0.34
311,Statesboro,US,2021-09-30 21:03:20,32.4488,-81.7832,87.33,51,1,0.0
312,Price,US,2021-09-30 21:07:20,39.5994,-110.8107,61.72,32,74,7.16
313,Verkhnevilyuysk,RU,2021-09-30 21:07:20,63.4453,120.3167,24.06,88,92,4.23
314,Kawalu,ID,2021-09-30 21:07:21,-7.3817,108.2082,72.0,96,95,2.3
315,Bambous Virieux,MU,2021-09-30 21:02:58,-20.3428,57.7575,72.21,76,23,13.38
316,Necochea,AR,2021-09-30 21:03:48,-38.5473,-58.7368,65.03,82,72,6.08
317,Fortuna,US,2021-09-30 21:04:40,40.5982,-124.1573,80.19,63,1,5.99
318,Smithers,CA,2021-09-30 21:05:15,54.7804,-127.1743,52.54,66,100,6.78
319,Raudeberg,NO,2021-09-30 21:07:22,61.9875,5.1352,56.98,89,66,5.57
320,Aguimes,ES,2021-09-30 21:07:22,27.9054,-15.4461,72.23,79,20,26.46
321,Salalah,OM,2021-09-30 21:07:22,17.0151,54.0924,79.48,86,100,2.1
322,Zhigansk,RU,2021-09-30 21:04:03,66.7697,123.3711,27.23,71,81,4.0
323,Kokopo,PG,2021-09-30 21:07:23,-4.352,152.2633,78.42,83,100,3.76
324,Ternate,ID,2021-09-30 21:07:23,0.8,127.4,79.72,83,21,3.4
325,Morwell,AU,2021-09-30 21:07:23,-38.2333,146.4,55.4,99,98,1.39
326,Irbil,IQ,2021-09-30 21:04:44,36.1926,44.0106,76.95,30,0,1.92
327,Hamilton,US,2021-09-30 21:07:24,39.1834,-84.5333,80.78,49,1,1.01
328,Buala,SB,2021-09-30 21:04:46,-8.145,159.5921,81.16,80,100,5.97
329,Laminusa,PH,2021-09-30 21:07:26,5.5549,120.9136,82.6,77,32,5.21
330,Muros,ES,2021-09-30 21:07:26,42.7762,-9.0603,61.23,78,100,6.91
331,Bereda,ES,2021-09-30 21:07:27,43.2686,-7.5406,58.57,96,100,1.5
332,Amot,NO,2021-09-30 21:07:27,59.5714,7.9877,45.77,94,100,3.29
333,Vyartsilya,RU,2021-09-30 21:07:27,62.1764,30.693,38.23,97,30,4.05
334,Touho,NC,2021-09-30 21:07:28,-20.7833,165.2333,72.54,85,97,17.2
335,Abnub,EG,2021-09-30 21:07:28,27.2696,31.1511,80.04,38,0,10.96
336,Saint-Philippe,RE,2021-09-30 21:07:28,-21.3585,55.7679,71.19,80,46,12.19
337,Horta,PT,2021-09-30 21:02:35,38.5333,-28.6333,71.49,82,25,2.57
338,Bintulu,MY,2021-09-30 21:07:29,3.1667,113.0333,77.5,88,100,0.74
339,Samokov,BG,2021-09-30 21:07:29,42.3333,23.55,51.03,90,84,3.96
340,Jalu,LY,2021-09-30 21:07:30,29.0331,21.5482,76.62,57,36,13.11
341,Ales,FR,2021-09-30 21:07:30,44.1333,4.0833,59.7,53,0,4.63
342,Buta,CD,2021-09-30 21:07:30,2.7858,24.73,71.26,99,100,0.49
343,Sorong,ID,2021-09-30 21:07:31,-0.8833,131.25,80.08,79,43,1.99
344,Saint George,US,2021-09-30 21:06:47,37.1041,-113.5841,81.07,19,1,4.0
345,Hithadhoo,MV,2021-09-30 21:07:31,-0.6,73.0833,81.34,74,69,2.44
346,Port Hardy,CA,2021-09-30 21:03:22,50.6996,-127.4199,55.04,85,83,5.93
347,Portland,US,2021-09-30 21:03:00,45.5234,-122.6762,63.73,90,90,1.99
348,Dolgorukovo,RU,2021-09-30 21:07:32,52.3195,38.3453,41.32,82,12,5.19
349,Shenjiamen,CN,2021-09-30 21:07:32,29.9576,122.298,71.85,78,0,4.88
350,Bulgan,MN,2021-09-30 21:07:32,48.8125,103.5347,35.13,51,89,0.96
351,Trinidad,BO,2021-09-30 21:07:33,-14.8333,-64.9,97.3,31,79,7.23
352,Sampit,ID,2021-09-30 21:07:33,-2.5333,112.95,74.98,97,100,2.44
353,Lysyanka,UA,2021-09-30 21:07:33,49.2523,30.8295,43.95,58,13,5.93
354,Nipawin,CA,2021-09-30 21:07:34,53.3668,-104.0009,71.33,20,41,12.55
355,Russell,US,2021-09-30 21:07:34,32.3502,-85.1999,83.48,64,75,0.0
356,Princeton,US,2021-09-30 21:07:34,25.5384,-80.4089,88.0,66,1,9.22
357,Anchorage,US,2021-09-30 21:07:35,61.2181,-149.9003,45.43,58,69,1.99
358,Hvide Sande,DK,2021-09-30 21:07:35,56.0045,8.1294,55.09,90,100,30.09
359,Nanortalik,GL,2021-09-30 21:07:35,60.1432,-45.2371,37.18,57,0,5.41
360,Lorengau,PG,2021-09-30 21:07:36,-2.0226,147.2712,77.9,90,100,14.43
361,Havoysund,NO,2021-09-30 21:07:36,70.9963,24.6622,41.88,80,28,9.89
362,Corinth,GR,2021-09-30 21:07:36,37.9407,22.9573,69.76,54,4,5.12
363,Qaqortoq,GL,2021-09-30 21:03:17,60.7167,-46.0333,34.3,50,0,5.21
364,Hatsukaichi,JP,2021-09-30 21:07:37,34.35,132.3333,74.57,22,0,5.01
365,Airai,TL,2021-09-30 21:07:37,-8.9266,125.4092,59.74,57,69,2.48
366,Karasjok,NO,2021-09-30 21:07:38,69.4719,25.5112,42.91,78,99,10.02
367,Esperance,AU,2021-09-30 21:07:38,-33.8667,121.9,56.84,76,0,6.67
368,Moron,AR,2021-09-30 21:04:09,-34.6534,-58.6198,61.02,97,100,3.0
369,Bandarbeyla,SO,2021-09-30 21:07:38,9.4942,50.8122,79.39,79,100,22.88
370,Whitecourt,CA,2021-09-30 21:07:39,54.1502,-115.6855,66.09,40,100,10.11
371,Mutoko,ZW,2021-09-30 21:07:39,-17.397,32.2268,58.55,83,0,4.41
372,Sinnamary,GF,2021-09-30 21:07:39,5.3833,-52.95,81.91,76,30,9.13
373,Paamiut,GL,2021-09-30 21:07:40,61.994,-49.6678,36.9,68,0,25.14
374,Sungaipenuh,ID,2021-09-30 21:07:40,-2.0833,101.3833,63.52,93,100,0.92
375,Havre-Saint-Pierre,CA,2021-09-30 21:07:40,50.2334,-63.5986,43.16,93,90,16.11
376,Novaya Igirma,RU,2021-09-30 21:07:41,57.1334,103.9112,27.21,93,66,2.84
377,Aleksandrovka,UA,2021-09-30 21:07:41,46.8383,32.7612,48.7,48,0,7.23
378,Puerto Escondido,MX,2021-09-30 21:05:05,15.85,-97.0667,84.99,71,53,6.96
379,Buraydah,SA,2021-09-30 21:07:42,26.326,43.975,80.83,18,0,5.99
380,Naze,JP,2021-09-30 21:07:42,28.3667,129.4833,75.31,80,1,5.35
381,Yulara,AU,2021-09-30 21:07:42,-25.2406,130.9889,55.98,43,0,8.41
382,Jardim,BR,2021-09-30 21:07:43,-21.4803,-56.1381,101.75,19,52,9.91
383,Sabang,ID,2021-09-30 21:07:43,5.8933,95.3214,80.65,77,100,9.1
384,Kilindoni,TZ,2021-09-30 21:07:43,-7.9139,39.6668,77.36,77,12,15.32
385,Montepuez,MZ,2021-09-30 21:07:43,-13.1256,38.9997,70.75,84,8,7.34
386,Camocim,BR,2021-09-30 21:07:44,-2.9022,-40.8411,80.2,80,86,10.02
387,Paraiso,CR,2021-09-30 21:07:44,9.8383,-83.8656,69.42,90,94,2.39
388,Xinqing,CN,2021-09-30 21:07:45,48.2333,129.5,33.78,97,11,4.03
389,Port Lincoln,AU,2021-09-30 21:07:45,-34.7333,135.8667,54.86,70,100,13.94
